"acetylsalicylic acid",".",".",".",".",".",".",".",".",".",".",".","1.12 (0.70- 1.78)",".",".",".",".","."
"1.08 (0.62-1.87)","almotriptan",".",".",".",".",".",".",".",".",".",".","0.90 (0.52- 1.56)",".",".","0.86 (0.59- 1.26)",".","1.28 (0.57- 2.84)"
"1.21 (0.68-2.17)","1.13 (0.71-1.78)","celecoxib",".",".",".",".",".",".",".",".",".","0.92 (0.65- 1.31)",".",".",".",".","."
"0.88 (0.49-1.58)","0.82 (0.52-1.30)","0.73 (0.44-1.19)","diclofenac potassium",".",".",".",".",".",".",".",".","1.27 (0.89- 1.80)",".",".",".",".","."
"0.99 (0.60-1.64)","0.92 (0.64-1.31)","0.82 (0.54-1.22)","1.12 (0.75-1.68)","eletriptan",".",".",".",".","1.10 (0.69- 1.75)",".",".","1.17 (0.91- 1.49)",".",".","0.92 (0.66- 1.28)",".","."
"1.26 (0.74-2.13)","1.17 (0.80-1.71)","1.04 (0.68-1.59)","1.42 (0.93-2.19)","1.27 (0.93-1.75)","frovatriptan",".",".",".",".",".",".","0.78 (0.56- 1.10)",".",".","0.86 (0.61- 1.22)",".","."
"1.28 (0.77-2.11)","1.19 (0.83-1.69)","1.05 (0.71-1.57)","1.45 (0.97-2.16)","1.29 (0.97-1.71)","1.02 (0.74-1.39)","ibuprofen",".",".",".",".",".","0.88 (0.72- 1.06)",".",".",".",".","."
"0.90 (0.55-1.45)","0.83 (0.60-1.15)","0.74 (0.51-1.07)","1.02 (0.70-1.48)","0.91 (0.71-1.16)","0.71 (0.54-0.94)","0.70 (0.56-0.89)","lasmiditan",".",".",".",".","1.25 (1.10- 1.42)",".",".",".",".","."
"1.01 (0.61-1.69)","0.94 (0.65-1.35)","0.83 (0.55-1.26)","1.15 (0.76-1.74)","1.02 (0.76-1.38)","0.81 (0.58-1.11)","0.79 (0.59-1.06)","1.13 (0.87-1.46)","naproxen sodium",".",".",".","1.14 (0.89- 1.46)",".","0.45 (0.03- 5.84)","0.90 (0.70- 1.17)",".","."
"1.24 (0.70-2.20)","1.15 (0.74-1.80)","1.02 (0.63-1.66)","1.41 (0.87-2.28)","1.26 (0.89-1.78)","0.99 (0.66-1.49)","0.97 (0.66-1.43)","1.38 (0.97-1.97)","1.23 (0.83-1.82)","naratriptan",".",".","0.80 (0.55- 1.16)",".","0.46 (0.11- 1.87)","1.72 (0.18-16.78)",".","."
