"almotriptan (high)","1.35 (0.94- 1.94)",".",".",".",".",".",".",".",".",".",".",".",".","2.85 (2.11- 3.84)",".",".","0.82 (0.47- 1.43)",".",".",".",".","0.86 (0.57- 1.29)"
"1.27 (0.90- 1.80)","almotriptan (low)",".",".",".",".",".",".",".",".",".",".",".",".","2.55 (1.52- 4.27)",".",".",".",".",".",".",".","."
"1.57 (1.00- 2.49)","1.23 (0.71- 2.14)","celecoxib",".",".",".",".",".",".",".",".",".",".",".","1.71 (1.16- 2.52)",".",".",".",".",".",".",".","."
"0.93 (0.49- 1.74)","0.73 (0.36- 1.46)","0.59 (0.29- 1.19)","diclofenac potassium",".",".",".",".",".",".",".",".",".",".","2.90 (1.62- 5.18)",".",".",".",".",".",".",".","."
"0.46 (0.32- 0.66)","0.36 (0.22- 0.58)","0.29 (0.18- 0.47)","0.49 (0.26- 0.95)","eletriptan (high)","1.42 (1.08- 1.85)",".",".",".",".",".",".",".",".","6.91 (4.29-11.13)",".",".","2.57 (1.35- 4.87)","3.23 (1.68- 6.24)",".",".",".","1.83 (1.14- 2.94)"
"0.71 (0.51- 0.99)","0.55 (0.35- 0.87)","0.45 (0.28- 0.71)","0.76 (0.40- 1.43)","1.54 (1.19- 2.00)","eletriptan (low)",".",".",".",".",".","2.12 (1.11- 4.05)",".",".","3.39 (2.49- 4.62)",".",".","2.02 (1.06- 3.85)","2.54 (1.31- 4.93)",".",".",".","1.29 (0.79- 2.09)"
"0.36 (0.13- 1.00)","0.28 (0.09- 0.82)","0.23 (0.08- 0.67)","0.38 (0.12- 1.22)","0.77 (0.27- 2.21)","0.50 (0.18- 1.42)","ibuprofen (high)",".",".",".",".",".",".",".","7.58 (2.76-20.80)",".",".",".",".",".",".",".","."
"1.07 (0.75- 1.53)","0.84 (0.53- 1.34)","0.68 (0.43- 1.09)","1.15 (0.61- 2.18)","2.33 (1.57- 3.46)","1.52 (1.05- 2.18)","3.02 (1.06- 8.56)","lasmiditan (high)","1.32 (1.05- 1.67)",".",".",".",".",".","2.53 (1.95- 3.30)",".",".",".",".",".",".",".","."
"1.43 (1.00- 2.04)","1.12 (0.70- 1.79)","0.91 (0.57- 1.45)","1.54 (0.82- 2.91)","3.12 (2.11- 4.61)","2.02 (1.41- 2.91)","4.03 (1.42-11.42)","1.34 (1.06- 1.68)","lasmiditan (low)",".",".",".",".",".","1.89 (1.46- 2.45)",".",".",".",".",".",".",".","."
"0.49 (0.18- 1.35)","0.38 (0.13- 1.11)","0.31 (0.11- 0.90)","0.53 (0.17- 1.66)","1.06 (0.38- 2.99)","0.69 (0.25- 1.92)","1.38 (0.34- 5.65)","0.46 (0.16- 1.27)","0.34 (0.12- 0.95)","naproxen sodium (high)",".",".",".",".","5.51 (2.05-14.79)",".",".",".",".",".",".",".","."
