"comparison","treat1","treat2","contrTreat1","contrTreat2","contrTreat3","contrEvaluation","table1_overall_bias","nmaEffect","nmrEffect","effectsEvaluation","proposedOverall","final","mixed"
"almotriptan:placebo","almotriptan","placebo",0,0,2.9,1,1,"2.71 <br>(2.00 to 3.73)","2.50 <br>(1.65 to 3.56)",1,1,1,"mixed/only direct"
"almotriptan:sumatriptan","almotriptan","sumatriptan",0,0,0.9,1,1,"0.86 <br>(0.61 to 1.22)","0.82 <br>(0.53 to 1.21)",1,1,1,"mixed/only direct"
"almotriptan:zolmitriptan","almotriptan","zolmitriptan",0,0,7.1,1,1,"0.89 <br>(0.61 to 1.31)","0.88 <br>(0.59 to 1.28)",1,1,1,"mixed/only direct"
"celecoxib:placebo","celecoxib","placebo",0,0,0,1,1,"1.72 <br>(1.03 to 2.88)","1.75 <br>(0.84 to 4.55)",1,1,1,"mixed/only direct"
"diclofenac potassium:placebo","diclofenac potassium","placebo",0,0,0,1,1,"2.93 <br>(1.37 to 6.28)","2.92 <br>(1.20 to 6.58)",1,1,1,"mixed/only direct"
"eletriptan:naratriptan","eletriptan","naratriptan",11.8,15.9,28.1,4,1,"2.76 <br>(1.30 to 6.03)","1.81 <br>(0.20 to 6.73)",1,1,1,"mixed/only direct"
"eletriptan:placebo","eletriptan","placebo",60.2,0,64,2,2,"4.45 <br>(3.26 to 6.04)","2.74 <br>(1.56 to 4.84)",2,3,3,"mixed/only direct"
"eletriptan:sumatriptan","eletriptan","sumatriptan",27,0,28.5,2,1,"1.41 <br>(0.99 to 1.97)","0.90 <br>(0.50 to 1.65)",2,3,3,"mixed/only direct"
"eletriptan:zolmitriptan","eletriptan","zolmitriptan",19.2,0,24,2,1,"1.47 <br>(0.98 to 2.16)","0.96 <br>(0.51 to 1.87)",2,3,3,"mixed/only direct"
"ibuprofen:placebo","ibuprofen","placebo",100,0,100,3,2,"8.38 <br>(2.89 to 28.06)","8.07 <br>(0.05 to 313.10)",2,2,2,"mixed/only direct"
"lasmiditan:placebo","lasmiditan","placebo",0,0,0,1,1,"2.26 <br>(1.61 to 3.24)","1.98 <br>(1.14 to 2.93)",1,1,1,"mixed/only direct"
"naproxen sodium:placebo","naproxen sodium","placebo",0,0,1.3,1,1,"2.31 <br>(1.60 to 3.37)","1.65 <br>(0.93 to 2.72)",1,1,1,"mixed/only direct"
"naproxen sodium:sumatriptan","naproxen sodium","sumatriptan",0,0,1.1,1,1,"0.73 <br>(0.50 to 1.06)","0.54 <br>(0.31 to 0.89)",1,1,1,"mixed/only direct"
"naratriptan:placebo","naratriptan","placebo",42.5,0,61.2,2,2,"1.61 <br>(0.72 to 3.55)","1.52 <br>(0.41 to 13.92)",1,2,2,"mixed/only direct"
"paracetamol:placebo","paracetamol","placebo",0,0,16.5,1,1,"1.71 <br>(0.66 to 4.26)","1.46 <br>(0.00 to 20.30)",2,2,2,"mixed/only direct"
"paracetamol:rizatriptan","paracetamol","rizatriptan",0,23.3,23.7,3,1,"0.51 <br>(0.19 to 1.29)","0.53 <br>(0.00 to 7.41)",1,2,2,"mixed/only direct"
"placebo:rimegepant","placebo","rimegepant",0,0,0.4,1,1,"0.41 <br>(0.30 to 0.57)","0.45 <br>(0.32 to 0.67)",1,1,1,"mixed/only direct"
"placebo:rizatriptan","placebo","rizatriptan",0,79.1,80.1,3,3,"0.30 <br>(0.22 to 0.40)","0.36 <br>(0.26 to 0.50)",1,2,2,"mixed/only direct"
"placebo:sumatriptan","placebo","sumatriptan",0,0,3.6,1,1,"0.32 <br>(0.26 to 0.38)","0.33 <br>(0.27 to 0.41)",1,1,1,"mixed/only direct"
"placebo:ubrogepant","placebo","ubrogepant",0,0,0,1,1,"0.49 <br>(0.31 to 0.74)","0.62 <br>(0.39 to 0.97)",1,1,1,"mixed/only direct"
"placebo:zolmitriptan","placebo","zolmitriptan",0,0,14.8,1,1,"0.33 <br>(0.24 to 0.44)","0.35 <br>(0.25 to 0.49)",1,1,1,"mixed/only direct"
"rimegepant:sumatriptan","rimegepant","sumatriptan",0,0,2.1,1,1,"0.77 <br>(0.53 to 1.09)","0.73 <br>(0.47 to 1.10)",1,1,1,"mixed/only direct"
"rizatriptan:zolmitriptan","rizatriptan","zolmitriptan",24.6,0,28.2,2,1,"1.10 <br>(0.75 to 1.65)","0.99 <br>(0.63 to 1.52)",1,2,2,"mixed/only direct"
"sumatriptan:zolmitriptan","sumatriptan","zolmitriptan",0,0,6.6,1,1,"1.04 <br>(0.75 to 1.45)","1.07 <br>(0.75 to 1.50)",1,1,1,"mixed/only direct"
"almotriptan:celecoxib","almotriptan","celecoxib",0,0,2.1,1,1,"1.59 <br>(0.87 to 2.85)","1.41 <br>(0.52 to 3.19)",1,1,1,"indirect"
"almotriptan:diclofenac potassium","almotriptan","diclofenac potassium",0,0,2.1,1,1,"0.93 <br>(0.41 to 2.10)","0.85 <br>(0.35 to 2.22)",1,1,1,"indirect"
"almotriptan:eletriptan","almotriptan","eletriptan",0,28,29.5,3,3,"0.61 <br>(0.40 to 0.94)","0.91 <br>(0.45 to 1.76)",1,3,3,"indirect"
"almotriptan:ibuprofen","almotriptan","ibuprofen",0,42.6,44.7,3,2,"0.32 <br>(0.09 to 0.99)","0.31 <br>(0.01 to 57.62)",3,3,3,"indirect"
"almotriptan:lasmiditan","almotriptan","lasmiditan",0,0,2.1,1,1,"1.20 <br>(0.76 to 1.88)","1.27 <br>(0.73 to 2.37)",1,1,1,"indirect"
"almotriptan:naproxen sodium","almotriptan","naproxen sodium",0,0,0.9,1,1,"1.18 <br>(0.73 to 1.89)","1.51 <br>(0.80 to 2.92)",1,1,1,"indirect"
"almotriptan:naratriptan","almotriptan","naratriptan",0,21.1,30.9,3,3,"1.68 <br>(0.73 to 4.01)","1.64 <br>(0.17 to 6.46)",1,3,3,"indirect"
"almotriptan:paracetamol","almotriptan","paracetamol",0,0,7.4,1,1,"1.59 <br>(0.61 to 4.33)","1.68 <br>(0.12 to 1962.98)",3,1,1,"indirect"
"almotriptan:rimegepant","almotriptan","rimegepant",0,0,1.9,1,1,"1.12 <br>(0.73 to 1.76)","1.13 <br>(0.66 to 1.91)",1,1,1,"indirect"
"almotriptan:rizatriptan","almotriptan","rizatriptan",0,34.9,35.2,3,3,"0.81 <br>(0.53 to 1.24)","0.89 <br>(0.54 to 1.44)",1,3,3,"indirect"
"almotriptan:ubrogepant","almotriptan","ubrogepant",0,0,2.1,1,1,"1.32 <br>(0.77 to 2.25)","1.53 <br>(0.83 to 2.78)",1,1,1,"indirect"
"celecoxib:diclofenac potassium","celecoxib","diclofenac potassium",0,0,0,1,1,"0.59 <br>(0.23 to 1.45)","0.61 <br>(0.21 to 2.04)",1,1,1,"indirect"
"celecoxib:eletriptan","celecoxib","eletriptan",0,30.1,32.7,3,3,"0.38 <br>(0.21 to 0.70)","0.64 <br>(0.26 to 1.89)",1,3,3,"indirect"
"celecoxib:ibuprofen","celecoxib","ibuprofen",0,50,50,3,3,"0.20 <br>(0.06 to 0.68)","0.22 <br>(0.01 to 44.61)",3,3,3,"indirect"
"celecoxib:lasmiditan","celecoxib","lasmiditan",0,0,0,1,1,"0.76 <br>(0.41 to 1.43)","0.90 <br>(0.38 to 2.55)",1,1,1,"indirect"
"celecoxib:naproxen sodium","celecoxib","naproxen sodium",0,0,0.9,1,1,"0.74 <br>(0.39 to 1.41)","1.08 <br>(0.46 to 3.04)",1,1,1,"indirect"
