"acetylsalicylic acid",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","2.34 (1.55- 3.51)",".",".",".",".","1.04 (0.53- 2.05)",".",".",".","."
"0.96 (0.62- 1.50)","almotriptan (high)","1.57 (1.06- 2.31)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","2.81 (2.09- 3.79)",".",".",".","0.76 (0.42- 1.39)","0.68 (0.41- 1.11)",".",".",".","0.82 (0.51- 1.32)"
"1.35 (0.78- 2.33)","1.40 (0.97- 2.01)","almotriptan (low)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","2.51 (1.52- 4.14)",".",".",".",".",".",".",".",".","."
"1.41 (0.82- 2.43)","1.47 (0.94- 2.28)","1.05 (0.61- 1.82)","celecoxib",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","1.81 (1.24- 2.65)",".",".",".",".",".",".",".",".","."
"0.85 (0.45- 1.58)","0.88 (0.51- 1.51)","0.63 (0.33- 1.18)","0.60 (0.32- 1.12)","diclofenac potassium",".",".",".",".",".",".",".",".",".",".",".",".",".",".","3.03 (1.84- 4.98)",".",".",".",".",".",".",".",".","."
"0.37 (0.24- 0.58)","0.39 (0.28- 0.52)","0.28 (0.18- 0.43)","0.26 (0.17- 0.41)","0.44 (0.26- 0.76)","eletriptan (high)","1.42 (1.17- 1.72)",".",".",".",".",".",".",".",".",".",".",".",".","8.10 (5.94-11.04)",".",".",".","2.07 (1.30- 3.30)","2.52 (1.33- 4.79)",".",".",".","1.90 (1.15- 3.15)"
"0.54 (0.36- 0.83)","0.56 (0.43- 0.75)","0.40 (0.26- 0.62)","0.38 (0.25- 0.59)","0.64 (0.38- 1.09)","1.46 (1.21- 1.76)","eletriptan (low)",".",".",".",".",".",".",".","2.04 (1.10- 3.77)",".",".",".",".","4.82 (3.86- 6.02)",".",".",".","1.44 (1.04- 1.99)","1.90 (0.99- 3.61)",".",".",".","1.23 (0.74- 2.05)"
"0.80 (0.47- 1.36)","0.83 (0.54- 1.28)","0.59 (0.35- 1.02)","0.56 (0.33- 0.96)","0.94 (0.51- 1.76)","2.15 (1.40- 3.29)","1.47 (0.97- 2.22)","frovatriptan",".",".",".",".",".",".",".",".",".",".",".","4.50 (2.90- 7.00)",".",".",".","0.45 (0.25- 0.80)",".",".",".",".","."
"1.22 (0.71- 2.07)","1.26 (0.82- 1.95)","0.90 (0.53- 1.55)","0.86 (0.50- 1.46)","1.44 (0.77- 2.67)","3.27 (2.13- 5.02)","2.24 (1.48- 3.38)","1.52 (0.90- 2.58)","ibuprofen (high)","1.12 (0.65- 1.96)",".",".",".",".",".",".",".",".",".","2.11 (1.45- 3.06)",".",".",".",".",".",".",".",".","."
"1.30 (0.65- 2.60)","1.35 (0.72- 2.51)","0.96 (0.48- 1.95)","0.92 (0.46- 1.84)","1.53 (0.71- 3.30)","3.49 (1.88- 6.49)","2.39 (1.30- 4.39)","1.63 (0.81- 3.25)","1.07 (0.63- 1.81)","ibuprofen (low)",".",".",".",".",".",".",".",".",".","2.24 (1.11- 4.50)",".",".",".",".",".",".",".",".","."
"0.94 (0.59- 1.50)","0.98 (0.70- 1.38)","0.70 (0.44- 1.12)","0.67 (0.42- 1.06)","1.12 (0.64- 1.96)","2.54 (1.81- 3.56)","1.74 (1.27- 2.38)","1.18 (0.75- 1.87)","0.78 (0.49- 1.22)","0.73 (0.39- 1.38)","lasmiditan (high)","1.34 (1.05- 1.69)",".",".",".",".",".",".",".","2.73 (2.11- 3.53)",".",".",".",".",".",".",".",".","."
"1.27 (0.80- 2.01)","1.31 (0.94- 1.85)","0.94 (0.59- 1.50)","0.90 (0.57- 1.42)","1.50 (0.86- 2.62)","3.41 (2.44- 4.76)","2.33 (1.70- 3.19)","1.59 (1.01- 2.50)","1.04 (0.66- 1.64)","0.98 (0.52- 1.85)","1.34 (1.06- 1.70)","lasmiditan (low)",".",".",".",".",".",".",".","2.03 (1.57- 2.62)",".",".",".",".",".",".",".",".","."
"0.47 (0.17- 1.33)","0.49 (0.18- 1.32)","0.35 (0.12- 1.00)","0.33 (0.12- 0.94)","0.56 (0.19- 1.65)","1.27 (0.47- 3.42)","0.87 (0.32- 2.32)","0.59 (0.21- 1.67)","0.39 (0.14- 1.09)","0.36 (0.12- 1.13)","0.50 (0.18- 1.36)","0.37 (0.14- 1.01)","naproxen sodium (high)",".",".",".",".",".",".","5.43 (2.06-14.30)",".",".",".",".",".",".",".",".","."
"1.17 (0.72- 1.90)","1.21 (0.84- 1.76)","0.87 (0.53- 1.42)","0.83 (0.51- 1.34)","1.38 (0.77- 2.47)","3.14 (2.18- 4.53)","2.15 (1.52- 3.04)","1.46 (0.91- 2.36)","0.96 (0.59- 1.55)","0.90 (0.47- 1.74)","1.24 (0.83- 1.84)","0.92 (0.62- 1.37)","2.48 (0.90- 6.83)","naproxen sodium (low)",".",".",".",".",".","1.98 (1.37- 2.87)",".",".",".","0.58 (0.39- 0.86)","0.90 (0.49- 1.66)",".",".",".","."
"1.33 (0.83- 2.14)","1.38 (0.96- 1.98)","0.99 (0.61- 1.60)","0.94 (0.59- 1.51)","1.57 (0.89- 2.79)","3.58 (2.54- 5.04)","2.45 (1.78- 3.36)","1.67 (1.05- 2.66)","1.09 (0.69- 1.75)","1.03 (0.54- 1.96)","1.41 (0.96- 2.07)","1.05 (0.72- 1.54)","2.82 (1.03- 7.74)","1.14 (0.76- 1.72)","naratriptan (high)","1.95 (1.15- 3.30)",".",".",".","2.10 (1.46- 3.01)",".","0.32 (0.18- 0.58)",".","0.51 (0.28- 0.93)",".",".",".",".","."
